		ORG 8000
8000:		label Start
8BB9:73		LD (HL), E
8BBA:23		INC HL
8BBB:72		LD (HL), D
8BBC:E1		POP HL
8BBD:3664	LD (HL), 64
8BBF:2A6C8B	LD HL, (8B6C)
8BC2:44		LD B, H
8BC3:4D		LD C, L
8BC4:2A738B	LD HL, (8B73)
8BC7:		label DRAW
8BC7:56		LD D, (HL)
8BC8:2B		DEC HL
8BC9:5E		LD E, (HL)
8BCA:2B		DEC HL
8BCB:3E36	LD A, 36
8BCD:12		LD (DE), A
8BCE:0B		DEC BC
8BCF:78		LD A, B
8BD0:B1		OR C
8BD1:20F4	JR NZ, 8BC7
8BD3:0608	LD B, 08
8BD5:		label WAIT
8BD5:76		HALT
8BD6:10FD	DJNZ 8BD5
8BD8:		label KEYS
8BD8:01FE7F	LD BC, 7FFE
8BDB:ED78	IN A, (C)
8BDD:1F		RRA
8BDE:3805	JR C, 8BE5
8BE0:212000	LD HL, 0020
8BE3:1816	JR 8BFB
8BE5:		label KEYUP
8BE5:1F		RRA
8BE6:3805	JR C, 8BED
8BE8:21E0FF	LD HL, FFE0
8BEB:180E	JR 8BFB
8BED:		label KEYRIGHT
8BED:1F		RRA
8BEE:3805	JR C, 8BF5
8BF0:210100	LD HL, 0001
8BF3:1806	JR 8BFB
8BF5:		label KEYLEFT
8BF5:1F		RRA
8BF6:3806	JR C, 8BFE
8BF8:21FFFF	LD HL, FFFF
8BFB:		label SETDIREC
8BFB:22898B	LD (8B89), HL
8BFE:		label JP_GAME
8BFE:E1		POP HL
8BFF:E9		JP (HL)
LEN		EQU 0100
8C00:		label WORMBUF
8C00:00000000	DEFS of 1536 bytes with value 00
8C04:00000000
8C08:00000000
8C0C:00000000
8C10:00000000
8C14:00000000
8C18:00000000
8C1C:00000000
8C20:00000000
8C24:00000000
8C28:00000000
8C2C:00000000
8C30:00000000
8C34:00000000
8C38:00000000
8C3C:00000000
8C40:00000000
8C44:00000000
8C48:00000000
8C4C:00000000
8C50:00000000
8C54:00000000
8C58:00000000
8C5C:00000000
8C60:00000000
8C64:00000000
8C68:00000000
8C6C:00000000
8C70:00000000
8C74:00000000
8C78:00000000
8C7C:00000000
8C80:00000000
8C84:00000000
8C88:00000000
8C8C:00000000
8C90:00000000
8C94:00000000
8C98:00000000
8C9C:00000000
8CA0:00000000
8CA4:00000000
8CA8:00000000
8CAC:00000000
8CB0:00000000
8CB4:00000000
8CB8:00000000
8CBC:00000000
8CC0:00000000
8CC4:00000000
8CC8:00000000
8CCC:00000000
8CD0:00000000
8CD4:00000000
8CD8:00000000
8CDC:00000000
8CE0:00000000
8CE4:00000000
8CE8:00000000
8CEC:00000000
8CF0:00000000
8CF4:00000000
8CF8:00000000
8CFC:00000000
8D00:00000000
8D04:00000000
8D08:00000000
8D0C:00000000
8D10:00000000
8D14:00000000
8D18:00000000
8D1C:00000000
8D20:00000000
8D24:00000000
8D28:00000000
8D2C:00000000
8D30:00000000
8D34:00000000
8D38:00000000
8D3C:00000000
8D40:00000000
8D44:00000000
8D48:00000000
8D4C:00000000
8D50:00000000
8D54:00000000
8D58:00000000
8D5C:00000000
8D60:00000000
8D64:00000000
8D68:00000000
8D6C:00000000
8D70:00000000
8D74:00000000
8D78:00000000
8D7C:00000000
8D80:00000000
8D84:00000000
8D88:00000000
8D8C:00000000
8D90:00000000
8D94:00000000
8D98:00000000
8D9C:00000000
8DA0:00000000
8DA4:00000000
8DA8:00000000
8DAC:00000000
8DB0:00000000
8DB4:00000000
8DB8:00000000
8DBC:00000000
8DC0:00000000
8DC4:00000000
8DC8:00000000
8DCC:00000000
8DD0:00000000
8DD4:00000000
8DD8:00000000
8DDC:00000000
8DE0:00000000
8DE4:00000000
8DE8:00000000
8DEC:00000000
8DF0:00000000
8DF4:00000000
8DF8:00000000
8DFC:00000000
8E00:00000000
8E04:00000000
8E08:00000000
8E0C:00000000
8E10:00000000
8E14:00000000
8E18:00000000
8E1C:00000000
8E20:00000000
8E24:00000000
8E28:00000000
8E2C:00000000
8E30:00000000
8E34:00000000
8E38:00000000
8E3C:00000000
8E40:00000000
8E44:00000000
8E48:00000000
8E4C:00000000
8E50:00000000
8E54:00000000
8E58:00000000
8E5C:00000000
8E60:00000000
8E64:00000000
8E68:00000000
8E6C:00000000
8E70:00000000
8E74:00000000
8E78:00000000
8E7C:00000000
8E80:00000000
8E84:00000000
8E88:00000000
8E8C:00000000
8E90:00000000
8E94:00000000
8E98:00000000
8E9C:00000000
8EA0:00000000
8EA4:00000000
8EA8:00000000
8EAC:00000000
8EB0:00000000
8EB4:00000000
8EB8:00000000
8EBC:00000000
8EC0:00000000
8EC4:00000000
8EC8:00000000
8ECC:00000000
8ED0:00000000
8ED4:00000000
8ED8:00000000
8EDC:00000000
8EE0:00000000
8EE4:00000000
8EE8:00000000
8EEC:00000000
8EF0:00000000
8EF4:00000000
8EF8:00000000
8EFC:00000000
8F00:00000000
8F04:00000000
8F08:00000000
8F0C:00000000
8F10:00000000
8F14:00000000
8F18:00000000
8F1C:00000000
8F20:00000000
8F24:00000000
8F28:00000000
8F2C:00000000
8F30:00000000
8F34:00000000
8F38:00000000
8F3C:00000000
8F40:00000000
8F44:00000000
8F48:00000000
8F4C:00000000
8F50:00000000
8F54:00000000
8F58:00000000
8F5C:00000000
8F60:00000000
8F64:00000000
8F68:00000000
8F6C:00000000
8F70:00000000
8F74:00000000
8F78:00000000
8F7C:00000000
8F80:00000000
8F84:00000000
8F88:00000000
8F8C:00000000
8F90:00000000
8F94:00000000
8F98:00000000
8F9C:00000000
8FA0:00000000
8FA4:00000000
8FA8:00000000
8FAC:00000000
8FB0:00000000
8FB4:00000000
8FB8:00000000
8FBC:00000000
8FC0:00000000
8FC4:00000000
8FC8:00000000
8FCC:00000000
8FD0:00000000
8FD4:00000000
8FD8:00000000
8FDC:00000000
8FE0:00000000
8FE4:00000000
8FE8:00000000
8FEC:00000000
8FF0:00000000
8FF4:00000000
8FF8:00000000
8FFC:00000000
9000:00000000
9004:00000000
9008:00000000
900C:00000000
9010:00000000
9014:00000000
9018:00000000
901C:00000000
9020:00000000
9024:00000000
9028:00000000
902C:00000000
9030:00000000
9034:00000000
9038:00000000
903C:00000000
9040:00000000
9044:00000000
9048:00000000
904C:00000000
9050:00000000
9054:00000000
9058:00000000
905C:00000000
9060:00000000
9064:00000000
9068:00000000
906C:00000000
9070:00000000
9074:00000000
9078:00000000
907C:00000000
9080:00000000
9084:00000000
9088:00000000
908C:00000000
9090:00000000
9094:00000000
9098:00000000
909C:00000000
90A0:00000000
90A4:00000000
90A8:00000000
90AC:00000000
90B0:00000000
90B4:00000000
90B8:00000000
90BC:00000000
90C0:00000000
90C4:00000000
90C8:00000000
90CC:00000000
90D0:00000000
90D4:00000000
90D8:00000000
90DC:00000000
90E0:00000000
90E4:00000000
90E8:00000000
90EC:00000000
90F0:00000000
90F4:00000000
90F8:00000000
90FC:00000000
9100:00000000
9104:00000000
9108:00000000
910C:00000000
9110:00000000
9114:00000000
9118:00000000
911C:00000000
9120:00000000
9124:00000000
9128:00000000
912C:00000000
9130:00000000
9134:00000000
9138:00000000
913C:00000000
9140:00000000
9144:00000000
9148:00000000
914C:00000000
9150:00000000
9154:00000000
9158:00000000
915C:00000000
9160:00000000
9164:00000000
9168:00000000
916C:00000000
9170:00000000
9174:00000000
9178:00000000
917C:00000000
9180:00000000
9184:00000000
9188:00000000
918C:00000000
9190:00000000
9194:00000000
9198:00000000
919C:00000000
91A0:00000000
91A4:00000000
91A8:00000000
91AC:00000000
91B0:00000000
91B4:00000000
91B8:00000000
91BC:00000000
91C0:00000000
91C4:00000000
91C8:00000000
91CC:00000000
91D0:00000000
91D4:00000000
91D8:00000000
91DC:00000000
91E0:00000000
91E4:00000000
91E8:00000000
91EC:00000000
91F0:00000000
91F4:00000000
91F8:00000000
91FC:00000000
		ORG 9200
9200:		label invadersSTART
9200:3E10	LD A, 10
9202:		label REinvadersSTART
9202:329292	LD (9292), A
9205:328D92	LD (928D), A
9208:AF		XOR A
9209:D3FE	OUT (FE), A
920B:		label invadersSCENE
920B:210058	LD HL, 5800
920E:110158	LD DE, 5801
9211:010003	LD BC, 0300
9214:77		LD (HL), A
9215:EDB0	LDIR
9217:0E03	LD C, 03
9219:212558	LD HL, 5825
921C:228792	LD (9287), HL
921F:112800	LD DE, 0028
9222:3E09	LD A, 09
9224:		label ENEMIES
9224:0608	LD B, 08
9226:		label LINE
9226:77		LD (HL), A
9227:23		INC HL
9228:23		INC HL
9229:23		INC HL
922A:10FA	DJNZ 9226
922C:19		ADD HL, DE
922D:C609	ADD A, 09
922F:0D		DEC C
9230:20F2	JR NZ, 9224
9232:		label invadersKEYS
9232:76		HALT
9233:		label SHIP
9233:21EF5A	LD HL, 5AEF
9236:3607	LD (HL), 07
9238:01FE7F	LD BC, 7FFE
923B:ED78	IN A, (C)
923D:1F		RRA
923E:1F		RRA
923F:3808	JR C, 9249
9241:		label FIRE
9241:CDF892	CALL 92F8
9244:2003	JR NZ, 9249
9246:22F992	LD (92F9), HL
9249:		label invadersKEYRIGHT
9249:1F		RRA
924A:3807	JR C, 9253
924C:		label invadersRIGHT
924C:7D		LD A, L
924D:3C		INC A
924E:280F	JR Z, 925F
9250:23		INC HL
9251:1809	JR 925C
9253:		label invadersKEYLEFT
9253:1F		RRA
9254:3809	JR C, 925F
9256:		label invadersLEFT
9256:7D		LD A, L
9257:E61F	AND 1F
9259:2804	JR Z, 925F
925B:2B		DEC HL
925C:		label invadersMOVE
925C:223492	LD (9234), HL
925F:		label invadersSTARTMOV
925F:CDF892	CALL 92F8
9262:112000	LD DE, 0020
9265:2819	JR Z, 9280
9267:E5		PUSH HL
9268:69		LD L, C
9269:60		LD H, B
926A:72		LD (HL), D
926B:ED52	SBC HL, DE
926D:7C		LD A, H
926E:FE58	CP 58
9270:3805	JR C, 9277
9272:7E		LD A, (HL)
9273:B7		OR A
9274:2806	JR Z, 927C
9276:72		LD (HL), D
9277:		label RSBULLET
9277:210000	LD HL, 0000
927A:1800	JR 927C
927C:		label NOHIT
927C:		label STBULLET
927C:22F992	LD (92F9), HL
927F:E1		POP HL
9280:		label NOBULLET
9280:363F	LD (HL), 3F
9282:2AF992	LD HL, (92F9)
9285:72		LD (HL), D
9286:		label EPOS
9286:210000	LD HL, 0000
9289:019700	LD BC, 0097
928C:		label SPEED
928C:3E10	LD A, 10
928E:3D		DEC A
928F:2002	JR NZ, 9293
9291:		label DEFSPEED
9291:3E10	LD A, 10
9293:		label SETSPEED
9293:328D92	LD (928D), A
9296:		label EMOVE
9296:CCA192	CALL Z, 92A1
9299:2AF992	LD HL, (92F9)
929C:367F	LD (HL), 7F
929E:C33292	JP 9232
92A1:		label ELEFT
92A1:7D		LD A, L
92A2:E61F	AND 1F
92A4:2008	JR NZ, 92AE
92A6:21B892	LD HL, 92B8
92A9:		label SETDOWN
92A9:229792	LD (9297), HL
92AC:1822	JR 92D0
92AE:		label ELMOVE
92AE:5D		LD E, L
92AF:54		LD D, H
92B0:1B		DEC DE
92B1:EDB0	LDIR
92B3:218792	LD HL, 9287
92B6:35		DEC (HL)
92B7:C9		RET
92B8:		label ERIGHT
92B8:09		ADD HL, BC
92B9:7D		LD A, L
92BA:3D		DEC A
92BB:E61F	AND 1F
92BD:2005	JR NZ, 92C4
92BF:21A192	LD HL, 92A1
92C2:18E5	JR 92A9
92C4:		label ERMOVE
92C4:5D		LD E, L
92C5:54		LD D, H
92C6:13		INC DE
92C7:03		INC BC
92C8:03		INC BC
92C9:EDB8	LDDR
92CB:218792	LD HL, 9287
92CE:34		INC (HL)
92CF:C9		RET
92D0:		label EDOWN
92D0:2A8792	LD HL, (9287)
92D3:19		ADD HL, DE
92D4:228792	LD (9287), HL
92D7:09		ADD HL, BC
92D8:E5		PUSH HL
92D9:ED52	SBC HL, DE
92DB:D1		POP DE
92DC:03		INC BC
92DD:7A		LD A, D
92DE:FE5B	CP 5B
92E0:2812	JR Z, 92F4
92E2:EDB8	LDDR
92E4:0E20	LD C, 20
92E6:EDB8	LDDR
92E8:06A0	LD B, A0
92EA:AF		XOR A
92EB:		label CHECK
92EB:B6		OR (HL)
92EC:C0		RET NZ
92ED:23		INC HL
92EE:10FB	DJNZ 92EB
92F0:		label LEVELOVR
92F0:3A9292	LD A, (9292)
92F3:1F		RRA
92F4:		label GAMEOVR
92F4:E1		POP HL
92F5:C30292	JP 9202
92F8:		label BULLET
92F8:010000	LD BC, 0000
92FB:5F		LD E, A
92FC:78		LD A, B
92FD:B1		OR C
92FE:7B		LD A, E
92FF:C9		RET
invLEN		EQU 0100
SCREEN		EQU 4000
ATTRIBS		EQU 5800
ATTRIBS_SIZE	EQU 0300
JUMP_STEPS	EQU 0004
LOWER_GROUND	EQU 0002
UPPER_GROUND	EQU 000F
SURFACE_COLOR	EQU 0028
SOLID_COLOR	EQU 0020
CLEAR_COLOR	EQU 0000
BADDY_COLOR	EQU 0070
DEAD_COLOR	EQU 0010
WIN_COLOR	EQU 0020
		ORG 9300
9300:		label RESTART_POINT
9300:AF		XOR A
9301:CDF693	CALL 93F6
9304:E5		PUSH HL
9305:77		LD (HL), A
9306:EDB0	LDIR
9308:D3FE	OUT (FE), A
930A:32EE93	LD (93EE), A
930D:010C08	LD BC, 080C
9310:6F		LD L, A
9311:60		LD H, B
9312:D9		EXX
9313:DD212000	LD IX, 0020
9317:		label MAIN_LOOP
9317:76		HALT
9318:76		HALT
9319:76		HALT
931A:76		HALT
931B:AF		XOR A
931C:CDE893	CALL 93E8
931F:DDB5	OR IXL
9321:2802	JR Z, 9325
9323:DD2D	DEC IXL
9325:		label DELAY_START
9325:		label SET_GROUND
9325:D9		EXX
9326:1EFE	LD E, FE
9328:DDAD	XOR IXL
932A:203C	JR NZ, 9368
932C:102E	DJNZ 935C
932E:CB0C	RRC H
9330:3003	JR NC, 9335
9332:E3		EX (SP), HL
9333:23		INC HL
9334:E3		EX (SP), HL
9335:		label NO_BUMP
9335:0608	LD B, 08
9337:7D		LD A, L
9338:B7		OR A
9339:2805	JR Z, 9340
933B:4D		LD C, L
933C:2E00	LD L, 00
933E:1828	JR 9368
9340:		label NO_GAP
9340:ED5F	LD A, R
9342:E60F	AND 0F
9344:2004	JR NZ, 934A
9346:69		LD L, C
9347:4F		LD C, A
9348:181E	JR 9368
934A:		label NO_GAP2
934A:1F		RRA
934B:79		LD A, C
934C:3807	JR C, 9355
934E:FE0F	CP 0F
9350:2816	JR Z, 9368
9352:0C		INC C
9353:1813	JR 9368
9355:		label GO_DOWN
9355:FE02	CP 02
9357:280F	JR Z, 9368
9359:0D		DEC C
935A:180C	JR 9368
935C:		label SPAWN_BADDY
935C:ED5F	LD A, R
935E:E60F	AND 0F
9360:2006	JR NZ, 9368
9362:80		ADD A, B
9363:FE04	CP 04
9365:2001	JR NZ, 9368
9367:59		LD E, C
9368:		label SET_GROUND_EXIT
9368:D9		EXX
9369:E3		EX (SP), HL
936A:74		LD (HL), H
936B:E3		EX (SP), HL
936C:CDF693	CALL 93F6
936F:EB		EX DE, HL
9370:EDB0	LDIR
9372:211F58	LD HL, 581F
9375:112000	LD DE, 0020
9378:0618	LD B, 18
937A:		label DL0
937A:78		LD A, B
937B:D9		EXX
937C:BB		CP E
937D:2804	JR Z, 9383
937F:3C		INC A
9380:BB		CP E
9381:200B	JR NZ, 938E
9383:		label BADDY
9383:3E70	LD A, 70
9385:1816	JR 939D
9387:		label STILL_ALIVE
9387:3E78	LD A, 78
9389:CDE893	CALL 93E8
938C:1889	JR 9317
938E:		label NO_BADDY
938E:91		SUB C
938F:300A	JR NC, 939B
9391:3C		INC A
9392:2003	JR NZ, 9397
9394:3E28	LD A, 28
9396:C2		DEFB of 1 bytes
9397:		label NOT_SURFACE
9397:3E20	LD A, 20
9399:1802	JR 939D
939B:		label OPEN_SPACE
939B:3E00	LD A, 00
939D:		label DL2
939D:D9		EXX
939E:77		LD (HL), A
939F:19		ADD HL, DE
93A0:10D8	DJNZ 937A
93A2:CDB893	CALL 93B8
93A5:B7		OR A
93A6:28DF	JR Z, 9387
93A8:3E02	LD A, 02
93AA:D3FE	OUT (FE), A
93AC:3E10	LD A, 10
93AE:CDE893	CALL 93E8
93B1:		label DEAD_LOOP
93B1:76		HALT
93B2:10FD	DJNZ 93B1
93B4:E1		POP HL
93B5:C30093	JP 9300
93B8:		label MOVE_PLAYER
93B8:DD7D	LD A, IXL
93BA:CB2F	SRA A
93BC:2028	JR NZ, 93E6
93BE:CDE893	CALL 93E8
93C1:B1		OR C
93C2:C0		RET NZ
93C3:1E20	LD E, 20
93C5:19		ADD HL, DE
93C6:B6		OR (HL)
93C7:280A	JR Z, 93D3
93C9:		label CHECK_JUMP
93C9:AF		XOR A
93CA:DBFE	IN A, (FE)
93CC:2F		CPL
93CD:E61F	AND 1F
93CF:C8		RET Z
93D0:DD2604	LD IXH, 04
93D3:		label NOT_GROUNDED
93D3:DD7C	LD A, IXH
93D5:B7		OR A
93D6:3AEE93	LD A, (93EE)
93D9:2804	JR Z, 93DF
93DB:DD94	SUB IXH
93DD:DD25	DEC IXH
93DF:		label FALLING
93DF:3C		INC A
93E0:FE18	CP 18
93E2:C8		RET Z
93E3:32EE93	LD (93EE), A
93E6:		label NORMAL_CONTINUE
93E6:AF		XOR A
93E7:C9		RET
93E8:		label GET_OR_DRAW_PLAYER
93E8:210458	LD HL, 5804
93EB:0620	LD B, 20
93ED:		label PLAYER_Y
93ED:110000	LD DE, 0000
93F0:		label LOOP
93F0:19		ADD HL, DE
93F1:10FD	DJNZ 93F0
93F3:4E		LD C, (HL)
93F4:77		LD (HL), A
93F5:C9		RET
93F6:		label GET_LDIR_PARAMS
93F6:210058	LD HL, 5800
93F9:110158	LD DE, 5801
93FC:01FF02	LD BC, 02FF
93FF:C9		RET
Emiting raw binary from 8000 to 93FF
